Unnamed: 0,tweet_id,text,science_related,scientific_claim,scientific_reference,scientific_context
511,773851222902206465,Danish data and fantastic Australian collaborators to look at traumatic versus non-traumatic neck pain https://t.co/fwPcSyUdPC,1,0.0,1.0,1.0
527,783684869314400256,Cooling Therapy Might Not Help All Cardiac Arrest Patients https://t.co/4oNE2klZne,1,1.0,0.0,0.0
530,785285499598544896,Empowering peace: service provision and state legitimacy in #Nepal’s peace-building process https://t.co/V9D27wEMTD https://t.co/N1M2WNSIhh,1,0.0,1.0,1.0
542,789744902741561345,Matt Ridley: Climate policy is doing more harm than good https://t.co/L1MNlzi56d,1,1.0,0.0,0.0
547,795078113868783616,The number of lies told by men would decrease significantly if women stopped asking questions,1,1.0,0.0,0.0
548,795710160933126144,#Sepsis is a complication of infection that can be deadly. @ElanaGlow reports more here: https://t.co/f7NQDpBd0S via @medicaldaily,1,1.0,1.0,1.0
549,795711462819983360,Collaborative Care & Support Planning a key approach to respond to people with multimorbidity @rcgp https://t.co/taHBZZVYcl,1,1.0,1.0,1.0
550,798547230353489920,RT BBCScienceNews: Database helps plant 'right tree for the right place' https://t.co/NTNueGclGg,1,1.0,1.0,1.0
558,804268948875345920,Indian real estate to see an increase of 4.2 mn units across 8 cities in the next 5 years » https://t.co/wFX4fWcUyk,1,1.0,0.0,0.0
559,804695983544221696,Five ways subscription box services can increase customer retention https://t.co/dkcJywo5yL,1,1.0,0.0,0.0
560,805588979416371200,"So what was Israels reason for attacks, murder and destruction of the Palestinian people before 1982? SIMPLY HATE AND ETHNIC CLEANSING https://t.co/hLlBuxWvcU",1,1.0,0.0,0.0
561,806585328740036609,Up and https://t.co/N2QjTJQ8tU,1,0.0,1.0,1.0
563,808672080690483200,What satellites can tell us about how animals will fare in a changing climate - @NASA https://t.co/HJdka2hiSu #ClimateChange #biodiversity https://t.co/obxUKQ3U91,1,0.0,1.0,1.0
567,811684851619241984,Engineering rice to waste less fertilizer https://t.co/DfON6CoJ2e https://t.co/2wljBDXpFH,1,0.0,1.0,1.0
568,814338973665476609,"RT HealingMB: Stressed? Stretching reduces stress, increasing circulation, reducing pain etc #Healing #Yoga... https://t.co/XTyqkcaSBt",1,1.0,0.0,0.0
571,818219492887199745,Pain changes people.,1,1.0,0.0,0.0
575,820156074930081792,"The happier you are, the less sleep you require to function in everyday life. Sadness increases the urge to sleep more.",1,1.0,0.0,0.0
576,821435427571658753,"Harvard research estimates #ACA repeal will cause 27,000 people to die every year who otherwise would have lived. https://t.co/CNDC574pYd",1,1.0,1.0,1.0
578,823658050833805313,Do conservatives know that legally taking away abortion isn't going to actually stop people from getting abortions?,1,1.0,0.0,0.0
580,825716354585997312,China: The Struggle at the Top | by Andrew J. Nathan | The New York Review of Books https://t.co/DWY8QNvvxg,1,0.0,1.0,1.0
587,832017314908405760,#prnewswire Additional results from pivotal RA-BEAM study published in New England https://t.co/C2iSu6FTEi,1,0.0,1.0,1.0
593,835545584400498688,Innovation - Infection Control - Mathematics supports a new way to classify viruses based on structure: https://t.co/LnptAW3iii,1,1.0,1.0,1.0
597,837671647721177088,Future medical perspectives: Gut bacteria will revolutionise #medicine https://t.co/nAmZqZ4UY6 @Metabolcenter @NEJM @ScienceNordic https://t.co/O8W8BgyUAb,1,1.0,1.0,1.0
600,839139914176479232,#10: RapidKetosis Premium Exogenous Ketone Supplement - Weight Loss Was Never Easier… https://t.co/OoRJlk58BA #Prepared #Foods,1,1.0,0.0,0.0
602,839281326121443329,(3) Fear of illness because of poverty is a national disgrace. It also causes huge numbers to live in a perpetual state of stress.,1,1.0,0.0,0.0
608,845994048796180482,Methane Hydrate: Killer cause of Earth's greatest mass extinction https://t.co/oqnlFrU51i warning: #Elsevier (malicious company),1,1.0,1.0,1.0
610,848697042692169728,The power of science!!!! This is amazing. https://t.co/vXH2gnRTrP,1,0.0,1.0,1.0
611,850025269234741253,Is feminism getting closer to #neoliberalism & #capitalism today than the 70s? Nanette Funk challenges Nancy Fraser https://t.co/l0eTgsE53a,1,1.0,1.0,1.0
615,854729466861559808,Myth: Warm Up can Increase Vertical Jump! True or False? #nba See at : https://t.co/ZjGHyzRNGd https://t.co/jHDDRcxYnb,1,1.0,0.0,0.0
617,855333006227103744,Seeking perfection in trading leads to massive losses https://t.co/VacaxTq2zE,1,1.0,0.0,0.0
618,857656545974398976,student athletes are a different species https://t.co/vDa7gpwZgk,1,1.0,0.0,0.0
626,862030957385310208,Lack of free will and unwillingness to exercise it are functionally equivalent.,1,1.0,0.0,0.0
627,862982829214507010,This story will tear you apart: The Last Person You’d Expect to Die in Childbirth https://t.co/2gGPOVUiv9,1,0.0,1.0,1.0
634,864895567956029440,Want to fight homelessness? Prevent displacement. Research on San Mateo County out today: https://t.co/VerZkDs2jI via @UCBDisplacement,1,1.0,1.0,1.0
638,867767699908075520,"Cycling is SAFE, it's the infrastructure & cars that are dangerous. #BicycleEquity Let's control the narrative! https://t.co/qEuuTxitj7",1,1.0,1.0,1.0
642,873937360127275008,@ColinKahl There has been a sharp increase in reported abuse of travellers - particularly non-whites - by CBP & ICE personnel. https://t.co/sVIYIvMNTk,1,1.0,0.0,0.0
646,878021959518363648,"European markets are a better investment than US markets, analyst says https://t.co/APHnvJROtc #Stock #Market https://t.co/ykYySyP5vH",1,1.0,0.0,0.0
655,880400448645156865,The Rise of bilingual #sciencejournalism #ECSJ2017 @jarimakinen @nuriajar @swaforini @fedkukso https://t.co/3P7gdyQUyb,1,0.0,0.0,1.0
662,886673109964685312,Does Stress Worsen Chemical Harms in Pregnancy? https://t.co/Rq4HC2fMXU,1,1.0,1.0,1.0
663,887050236530765825,Keep checking in on latest @ealcs1 articles. Soon roundtable on @G_A_Musila's landmark book!#MyTwitterAnniversary https://t.co/T3MqpEjemP https://t.co/AWzGFaGcOE,1,0.0,0.0,1.0
664,887340687343067136,Study finds increasing patient engagement can lower adverse events in an ICU setting: https://t.co/3InryC0kuv #ptsafety #patientengagement,1,1.0,1.0,1.0
679,897959625504559104,Why the definition of polycystic ovary syndrome harms women https://t.co/ohHp3Llt8y #sciencepolicy,1,1.0,1.0,1.0
682,899206910846664706,@blynntopsfield wow lots of cancer research supports trump - no surprise,1,0.0,0.0,1.0
683,899488800287727617,gratitude is a killer antidepressant,1,1.0,0.0,0.0
695,909531164981022723,This post will show you why it’s a real mistake to count on a cellphone when you go hiking. https://t.co/uGwCWHoipp,1,0.0,1.0,1.0
700,913722549770637312,"Science, Meaning and the Imagination: How can we bring the human being back into our science? https://t.co/8tBo3aLRJK https://t.co/1Xezcj7Cci",1,0.0,0.0,1.0
709,918300443805126656,Combination treatment targeting glucose in advanced brain cancer shows promising results in… https://t.co/hLvMiI9nWb https://t.co/G4Qtt83sJl,1,1.0,1.0,1.0
710,919340097409028096,82% of Americans support a pathway to citizenship! We have to remove the fear & #ProtectDREAMErs now. #AxeFiles,1,1.0,0.0,0.0
715,921978919720325121,Will export control of exploits by Waassenaar signatories prevent catastrophic cyberwar? #ruxpanel,1,1.0,0.0,0.0
717,922800768448475138,Scientists unlock mysteries of how Ebola uses people's immune defenses to cause infection #Scientist #ebola #defense https://t.co/PggtmAR6zN,1,1.0,1.0,1.0
719,923830419270897664,"In developing countries, education is strongly tied to one's parents’ education, more so than in the developed world https://t.co/v7ymac4IFh https://t.co/rISn9v59Eb",1,1.0,1.0,1.0
722,926199455652687874,Scientists Link Pancreatic Cancer Survival to Four Genes https://t.co/AeSy21OlP6,1,1.0,1.0,1.0
725,927672334470844417,how u treat others will reflect on how u feel,1,1.0,0.0,0.0
727,930058717906833408,Inclusion health: addressing the causes of the causes #SDOH @MichaelMarmot https://t.co/5FuQRe35rT,1,0.0,1.0,1.0
729,931215318197907457,"Florence & Herbert Irving have given $700 million to @Columbia & @nyphospital to dramatically advance #cancer research & treatment, building on 3 decades of support for @ColumbiaMed & @columbiacancer https://t.co/Ql7o8H7Q5J",1,0.0,0.0,1.0
730,931419459193065472,Optical Sensors Can Shed Light on Particle Dynamics in the Ocean by Sarah Lou Carolin Giering https://t.co/x4ilGl9NCq #marinebiology #oceanography #opticalsensors #ocean #climatechange,1,1.0,1.0,1.0
731,931946740743327749,#Parkinsons People | The biotech company Acorda Therapeutics Inc. yesterday announced that it was halting new recruitment for the phase III program of its drug Tozadenant (an oral adenosine A2a receptor antagonist). In… https://t.co/dRBbNw8aWA https://t.co/lVxWFjBC3e,1,0.0,1.0,1.0
737,933934389024538624,Editorial Overview: Hollow and Porous Materials for Lithium-Ion Battery Anode by Manab Kundu* in Juniper Online Journal Material Science https://t.co/PVxa5hHyB4,1,0.0,1.0,1.0
738,934472788907212801,Is @ONgov going to pay for the increased #ONhealth care required to care for a 4-fold rise expected in teenage marijuana-intoxication after pot-legalization comes into effect? Colorado’s experience raises alarms that #ONpoli can’t afford to ignore. https://t.co/msm2ODcdG5,1,1.0,0.0,0.0
741,935891140875837440,Delaying hip fracture surgery for 1 day tied to slightly higher mortality risk https://t.co/YrMEfiUZJy @JAMA_current https://t.co/KvM67kV1pu,1,1.0,1.0,1.0
745,938564334418120705,suicide is now the third leading cause of death among African Americans between the ages of 15 to 24,1,1.0,0.0,0.0
746,940311983437570049,".@USAGSessions #Opioids, #Erectile dysfunction, #Hypertension, #Depression, Common denominator? See: Nitrogen Narcosis, https://t.co/m69noncKYd , Erectile dysfunction. https://t.co/emkCW2IAoa , https://t.co/2o1cAllwGN , one-new-drug-multiple-med-uses https://t.co/rlt5VnUXfm https://t.co/i0ODEbpFPj",1,1.0,1.0,1.0
747,940635650746978305,The Arctic is getting warmer twice as fast as the rest of the planet. And that could cause more drought in California https://t.co/32Rwk7k2el https://t.co/vGawmL0vSS,1,1.0,1.0,1.0
748,940684900109307904,"October 19, 2017: ""Stem Cell Studies Build Momentum toward Therapy for Age-Associated Frailty"" | Miller School of Medicine | University of Miami https://t.co/4PlKngvGj4 via @UMiamiMedicine #longevity #antiaging #stemcells",1,1.0,1.0,1.0
749,941861778178363394,"The forbidden words are “vulnerable,” “entitlement,” “diversity,” “transgender,” “fetus,” “evidence-based” and “science-based.” https://t.co/6Olvpyz5JR",1,0.0,0.0,1.0
751,943208079038001153,Smoke-free laws might actually be curbing the number of lung cancer cases! https://t.co/sHYKOfnkLf,1,1.0,1.0,1.0
753,945702498295209984,The history of 'imperfect children': special issue of @SSHMedicine with free article on ADHD around the world by @mpcsmith https://t.co/kjsmhlE2Xj,1,0.0,1.0,1.0
759,951053751187488769,Green Manuring to a Better Soil Physical Condition by Akingbola OO* and Dayo-Olagbende GO* in Agricultural Research & Technology: Open Access Journal (ARTOAJ) https://t.co/rzxxCsZAjq https://t.co/OLNOSLWpFU,1,1.0,1.0,1.0
766,958008792637112321,Ottawa Charter still important to guide>>>https://t.co/zfldC2IghL https://t.co/RxTeqaq4sh,1,0.0,1.0,1.0
767,958293075029385216,Gender Discrimination in Science Is Especially Common https://t.co/o8rITBjcSs A new @pewresearch report shows women face more workplace hurdles in STEM jobs than in non-STEM jobs. Via @500womensci https://t.co/IKjDV9hsNz,1,1.0,1.0,1.0
772,961425512311738368,Perhaps most maddening is that there are actually people who know that ecigarettes are not as harmful as cigarettes who nonetheless consider this a success. https://t.co/MxpzBED1W7,1,1.0,1.0,1.0
775,965199704177938432,This conference on mental health nursing takes place in September in Manchester #MHRN2018 - open for submissions - deadline 27 April https://t.co/juOH84CdEo,1,0.0,0.0,1.0
779,971041555875352576,"From March 5 - 9 @FieldsInstitute's workshop on human-environment systems brings together researchers presenting advances on how to protect biodiversity, control species invasions, create resilient ecosystems, and much more. https://t.co/azsmfF9Zda https://t.co/kTUFZCOng0",1,0.0,0.0,1.0
782,974022288365547520,Using a “Cookie” Mentality to Increase Patient Satisfaction and Collect More Payments #techblogs #startups https://t.co/MKoYE4Rlum,1,1.0,0.0,0.0
784,974366513732894721,"Study: Marijuana Decriminalization Leads To Decreased Arrests, No Increase In Youth Use https://t.co/wzajo7UDKr",1,1.0,1.0,1.0
789,978692611358806016,And the winners of the 2018 Five College DataFest are: https://t.co/mQI0Yg6qIC #asadatafest,1,0.0,0.0,1.0
793,982392279456473088,How to gain twice as much as your opponent in a repeated Prisoner's Dilemma https://t.co/KM1OHHvBhe @chilbe3 https://t.co/aMM3OVcO1D,1,0.0,1.0,1.0
795,983345042721931269,"Just touched down in Japan to visit Fukushima. One of the most surprising things I've learned is about non-radiation related harms, often due to misunderstandings *of* radiation. Social determinants of health are ignored, to everyone's peril. So complex. https://t.co/ehy4uJvkjx https://t.co/fOAojXm1UJ",1,0.0,1.0,1.0
798,984451886647529472,It's not your fitness tracker -- it's you https://t.co/HXZUORH9Yc https://t.co/C2gFbkiGR2,1,0.0,1.0,1.0
801,985580208924307456,"Thank you Drs. @dgarmstrong and @bijan_najafi for your guidance! A true honor. | Health Sensors, Smart Home Devices, and the Internet of Medical Things: An Opportunity for Dramatic Improvement in Care for the Lower Extremity Complications of Diabetes. https://t.co/3bCgUBhIRz https://t.co/EKMBlXdl3b",1,1.0,1.0,1.0
807,994427644048535552,"The essence of his philosophy was to find something that you can do well, and put your heart and soul into it. If not physics, then another passion — bongos, perhaps. #Feynman100 https://t.co/LBCRCkfuHr",1,0.0,1.0,1.0
810,997522201913057281,"""Talking about #suicide increases the chances someone will go for help. Reaching out for help is the main message,"" said our @drthomasungar, while discussing mainstream media portrayals of #mentalhealth issues. WATCH THE VIDEO » https://t.co/zMhJyJ4a35 https://t.co/P0GPxQ6daQ",1,1.0,0.0,0.0
812,998036087229571078,"#Shame is a powerful emotion and may be experienced when recovering from an #eatingdisorder. When shame seems to be winning, counter with #selfcompassion. https://t.co/fzBo6RuF3j https://t.co/iy12blHfD4",1,1.0,0.0,0.0
814,1000441528823762944,"BREAKING: Astronaut Alan Bean, fourth man to walk on moon, dies at 86 https://t.co/LPWIb4BN3U",1,0.0,0.0,1.0
820,1008726559447027713,New study suggests ovarian hormone may make drug withdrawal symptoms worse for women https://t.co/OY2Ilc2BFF,1,1.0,1.0,1.0
821,1008891315898191872,Why female alcoholism is a time bomb https://t.co/QmPtMXrSJS via @BBC_Future,1,1.0,1.0,1.0
822,1009228722472271873,"Yan-Hong Bao, Yi-Zheng Fan, Yi Wang, Ming Zhu : A Combinatorial Method for Computing Characteristic Polynomials of Starlike Hypergraphs https://t.co/39liwIpQoT",1,0.0,1.0,1.0
823,1009906327362199552,"Beyond glycemic control, does #lifestyle modification impact development of cardiovascular disease in patients w/ #diabetes? https://t.co/RehlG5CbQM #JACC https://t.co/Ao4KE3opN3",1,1.0,1.0,1.0
833,1018187231541059586,Good advice for the too many White people who can’t seem to understand that calling the police on Black people can cause death. https://t.co/Dyqy19wN5t,1,1.0,0.0,0.0
838,1021764496392708096,New Study: Climate Change Will Cause Suicides to Spike - The Atlantic https://t.co/88vd9R8Zqm,1,1.0,1.0,1.0
839,1022709462996537344,"Donating blood not only helps others, but reduces the rate of cancer and heart disease in the donor. And can help you lose weight.",1,1.0,0.0,0.0
843,1024640058354163712,"With our current lifestyle, most of us are sleep deprived, which creates problems like mood disorders, weakened immunity, weight gain and diabetes. A review of 16 studies found that sleeping for less than 6 to 8 hours a night increases the risk of early death by as much as 12%. https://t.co/C7IO1zBm1t",1,1.0,1.0,1.0
846,1026889103709630466,"@anshulkundaje @NipsConference Would love to see MLCB as a full conference, with workshops in genomics, immunology, &c.",1,0.0,0.0,1.0
850,1031107340207116288,"Babies cannot speak so parents never know the severity of their illnesses. When a baby shows minor signs of struggling to breathe, it should be treated as an emergency. https://t.co/9leiAbvi34",1,1.0,0.0,0.0
854,1035198354962227203,"How the Brain and Personality Provide Protection Against Emotional Distress https://t.co/VYN9RBD7rV Personality traits can protect an individual's brain against symptoms of emotional distress, namely depression and anxiety. #psychology #personality #neuroscience #science",1,1.0,1.0,1.0
862,1042581032828981249,"@YvanDutil @PolAnimalAus @suckmysav @Dinkeldash @dvibrationz @CrispyCX @CJlegalBeagle @miked194765 @thefutureBigly @FredFoxyGuy @FriendsOScience @peden_c @blaubok @GillesnFio @RushhourP @HansConser @mspence6 @EthonRaptor @RegimeChangeBC @JPolov @NikolovScience @Pork_Kebab @CentralFLBoy @LifeIsThermal @prof_SJGreene @bjjuhl58 @alan_poirier @ned2au @Calimer0c0mplex @NDPnomore @SimonMaxfield8 @The_ClimateGuy @DarrenBurchill @SteveSGoddard @tigerzntl @brandondaly2018 @L_Wallace12 @StuartBirdman2 @WeiZhangAtmos @Jimmyha33 @SnakeBi14457783 @CriticalStress_ @HaddockAdhoc @Dan55645 @JohnPisulaMBA @Billybobtn @TammyJParadis @MdulaOblngotcha @drwaheeduddin @ViscountRedmund Another Nobel Laureate, Dr Kary Mullis, on the BS of AGW. ""Climatology is a joke"" https://t.co/do01dxQIC0",1,1.0,0.0,1.0
867,1045846801876766721,"States herself trauma causes norepinephrine to imprint memories on the hippocampus. Yet, can't remember anything. #ConfirmKavanaughNow https://t.co/pm2XhJOOeb",1,1.0,0.0,0.0
871,1046439010522955776,crows can memorize people’s individual gaits and faces https://t.co/0QixZGARFm https://t.co/wTcsH59VAW,1,1.0,1.0,1.0
873,1046719722694299648,"Chiropractic treatment and vision loss - In rare occurrences, forceful manipulation of the neck is linked to a damaging side effect: vision problems and bleeding inside the eye, finds the first published case report of chiropractic care leading to multip… https://t.co/dKWpmCcGRd https://t.co/pok3nsCnKu",1,1.0,1.0,1.0
879,1050446156298416129,"(The Huffington Post) #Dramatic #Increase In Women Of Color As 2018 Candidates: Report : There was a 75 percent increase in women of color among nominees for Congress since 2012, a study shows. .. https://t.co/gvHI9Elazr https://t.co/31U7W3RO7s",1,1.0,0.0,0.0
880,1050544366115282944,Coffee Drinking Associated With Lower Risk of Stroke ➡ https://t.co/UziyhDa6WE https://t.co/8qHVzTjAHV,1,1.0,0.0,0.0
883,1052016495306391553,I don’t like how much this is being promoted https://t.co/wc0FuvuJfT,1,0.0,1.0,1.0
885,1053658867538821120,"Fasting or fasting-mimicking diets (FMDs) lead to wide alterations in growth factors and in metabolite levels, generating environments that can reduce the capability of cancer cells to adapt and survive and thus improving the effects of cancer therapies. https://t.co/th6jln5Zyb",1,1.0,1.0,1.0
888,1055135863682740224,"Major new funding and a race and oral histories project for UCSD's new Institute of Arts & Humanities, a spooky events guide, tonight's (!) Vi Khi Nao reading at SDSU, and more for my first @voiceofsandiego Culture Report https://t.co/WESXjIUreb",1,0.0,0.0,1.0
894,1057494120443326466,"Firstborn women may be more likely to be overweight or obese than their later-born sisters, according to a study.",1,1.0,0.0,1.0
897,1060902346450853889,Gasdermin D Promotes AIM2 Inflammasome Activation and Is Required for Host Protection against Francisella novicida. https://t.co/nFoDPPKEts https://t.co/m4facjZVOS,1,1.0,1.0,1.0
903,1074020231293456384,Nobody wants you till they think you’re in a relationship. Ain’t that some reverse psychology shit for you 😂,1,1.0,0.0,0.0
907,1078774871386177537,"#OVER #HORIZON #RADAR could help to produce fast growing #contaminated and #mutated #FOOD and get rid of drinking #WATER https://t.co/ihhYTsKcVA USAID AGRO HORIZON PROJECT, f.e. or some experiments of NASA https://t.co/ztgZwQ0wBD",1,1.0,1.0,1.0
911,1084098262267621377,"Evolution doesn't apply to individuals, but to species. There's a benefit to having a certain percentage of the population remain outside of the breeding pool to devote their energies to supporting the clan by other means, such as myself, a well-to-do but dotty aunt. #atheism https://t.co/gxI0VYB5s9",1,1.0,0.0,0.0
918,1090405470936936448,This is a GREAT article about the process of archival research https://t.co/EFNiq32uEN,1,0.0,1.0,1.0
919,1090675424626040832,@DrPeterNieman Have you read about the cardiac MRI studies on marathon runners? Any concerns? I am thinking possible thinner bones better than progressive myocardial scar tissue deposits. Both concerns support the case for varied exercise and cross training?,1,1.0,0.0,1.0
921,1091820005589684224,Study: Deactivating your Facebook account is good for your mental health https://t.co/RFFThtbaju,1,1.0,1.0,1.0
925,1095741834138185729,Place stigma is a really important determinant and sustainer of health and wellbeing inequalities. I emphasised this recently in evidence to House of a Lords select committee on regenerating seaside towns @PlaceWellbeing @prosocialplace https://t.co/u8g90FIfDd via @ConversationUK,1,1.0,1.0,1.0
934,1100726830896685056,Modelling Demand-side Energy Policies for Climate Change Mitigation in the UK https://t.co/kobGrDvxeH,1,0.0,1.0,1.0
940,1103439929030397952,Please Watch & share this powerful TEDx talk by Apollo Sevant that talks about how social & emotional learning & anti bullying workshops can lead to a reduction in school bullying & violence Video Here: https://t.co/6ckcpJGaUM,1,1.0,0.0,0.0
941,1105136902481592321,RTs are a helluva drug,1,1.0,0.0,0.0
948,1110781653889089536,"Tourists watch as 18 green turtles are released into the wild on Indonesia's Bali island. The turtles - listed as endangered - were rescued from wildlife smugglers. An estimated 50,000 turtles are killed in Southeast Asia (particularly in Bali) a year, WWF reports https://t.co/RuEdd6CDb4",1,1.0,1.0,1.0
949,1111096294435520512,"Corruption of Science Contributes to Collapse of Modern Civilization - Publication Prejudice, Fraud, Deceptive Favoritism. Decade + Scientific prejudice, bias, outright deceit endemic to peer-reviewed scientific literature, especially medical, psychiatry https://t.co/QOQZjgmgVt",1,1.0,1.0,1.0
951,1112196692051320833,"RT @thakurfdn: @thakurfdn announces investigative grants for reporting in #publichealth INR 500,000 for six month reporting assignment; freedom to publish in media-house of your choice. Apply on-line starting April 20, 2019 at https://t.co/4ZBUnqrtaJ https://t.co/8ZLlaqJhM6",1,0.0,0.0,1.0
954,1113481529005608960,@DrOlufunmilayo Smoking cannabis helps with controlling the nausea that comes with chemotherapy drugs.,1,1.0,0.0,0.0
956,1115564965652574208,BioTechnology – Efficient Stem Cells Can Grow in Animals https://t.co/W5yE3owX8R https://t.co/K24KwiCfXF,1,1.0,0.0,1.0
957,1117953601173893121,"https://t.co/Slo87kWk9Z People who use marijuana need more anesthesia during medical procedures like endoscopies or colonoscopies. A new study found that they needed 14 percent more fentanyl, 19.6 percent more midazolam, and 220.5 percent more propofol. #sciencenews https://t.co/cKZUq4glyq",1,1.0,1.0,1.0
