Unnamed: 0,tweet_id,text,science_related,scientific_claim,scientific_reference,scientific_context
958,1118968215512727552,.@biorxivpreprint : Primary infection with dengue or #Zika virus does not affect the severity of heterologous secondary infection in macaques. https://t.co/XxWOinyCSd https://t.co/s41FqyHpNp,1,1.0,1.0,1.0
967,1123623968462856192,@katythakkar1 @NeilWoodward20 PALM by @AndersonWinkler —> https://t.co/fSN9cntWvB. We used it successfully for this purpose via non-parametric route. Highly recommended piece of remarkably powerful statistical inference software.,1,0.0,0.0,1.0
971,1127710139123949569,"Join us for the Franklin First UMC BioBlitz on Saturday, May 18 at the Franklin First UMC Main Campus. Here scientists, families, students, teachers, and the community work together to get a snapshot of the ""wild"" spaces of our 107-acre campus. Register: https://t.co/wM5M139iqG https://t.co/1A3Eh6gVHO",1,0.0,0.0,1.0
972,1128477362457329665,A newly discovered species of scansoriopterygid dinosaur with bat-like wings is described in Nature. This specimen provides further evidence that dinosaurs closely related to birds experimented with different wing structures near the origins of flight. https://t.co/hQTV6amDuF https://t.co/MtWeqofNEb,1,1.0,1.0,1.0
981,1139163111775232001,"“Stronger relationships lead to stronger communities. Stronger communities are what makes America, America.” Read the full story SuccessBeyond the Front Lines from @southmagazine: https://t.co/wZvIVZzyTg | #GORUCK https://t.co/1ZZHIXCeU4",1,1.0,0.0,0.0
982,1140197127387254784,"@berniewestacott Play in early years is so important. The almost complete disappearance of unregulated, unmonitored, unsupervised free play in childhood is one of the key drivers of the increase in mental health issues. Schools can help: more unsupervised play, longer breaks, longer lunch, etc",1,1.0,0.0,0.0
983,1140306029160423424,"QUOTE “I observed this 2,500-year-old shaman, and he had mortar that had been caked in cannabis with him. That was a remarkable find.” END QUOTE https://t.co/ZKkwI6KW0F",1,0.0,1.0,1.0
986,1141480794118152192,"Kefir Health Benefits: Kefir Milk Grains last indefinitely. Kefir evidence suggests probiotics can alleviate many digestive problems, incl. irritable bowel syndrome & ulcers from H. pylori infection BUY HERE https://t.co/UXq872e3Oq https://t.co/Omddg6LmLE",1,1.0,0.0,0.0
990,1145012175418867714,UN and EU propaganda by socialist media compares 2019 data of built surfaces with 2003 data of tampered temperature database. Fact: France has a record 50°C heat wave in 1930 and similar and higher temperature in Spain etc. https://t.co/jtGv6gqhq3,1,1.0,0.0,0.0
993,1146246937034842114,"When it comes to immigration, this is often left out of the conversation: The United States’s weak gun laws not only put American lives at risk but drive illegal gun trafficking and violence in Latin America. https://t.co/TIZrZLvWlu",1,1.0,0.0,0.0
996,1148953093494779904,"A @renditionprjct report released today presents, for the first time, a comprehensive overview of the CIA’s black site network, drawing on new data derived from an unprecedented analysis of the Senate Committee's 2014 study of CIA detention. https://t.co/hUBy640ZuF",1,0.0,1.0,1.0
997,1149293343802720257,I could also add to the pile of evidence thr neurological studies on how poverty affects the brain as shiwn below. This unprecedented study shows how much of an impact the environment can make. https://t.co/is8bzNWQ3P,1,1.0,1.0,1.0
998,1149595223250485248,Posted blog with @schweitzer_va on @JAMAInternalMed study on a bundle to improve outcome in patients with community-acquired pneumonia. https://t.co/NSFsadd35G,1,0.0,1.0,1.0
1001,1150742079850442754,Race/Ethnicity and Neighborhood Characteristics Are Associated With Bystander Cardiopulmonary Resuscitation in Pediatric... https://t.co/TkSNb66VOi,1,1.0,1.0,1.0
1009,1157265068662362112,"@Hodson_Group @TheMooreLab This is true (I’m barely allowed bathroom breaks), the abstract from @NutritionSoc summer conf 2018 is available for anyone wanting a sneak peek though https://t.co/2FxIfWpGZ8",1,0.0,1.0,1.0
1011,1157736133838737410,"@colinelves @d445467j @Dmzmhm20181 @pmdfoster @LDHMarketing @BorisJohnson @Nigel_Farage @brexitparty_uk @SamCoatesSky @EU_Commission The war was caused by indoctrination. Territorial indoctrination by Argentina almost led to war with Chile in 1978, and led to the Falklands War in 1982. Falklands - Argentina's Imaginary Territory (1 pg):- https://t.co/Vz1RYrCvHH",1,1.0,1.0,1.0
1012,1158025685379756033,.@LawrenceGostin wrote this 3 years ago in @JAMA_current Sadly even more relevant today 4 reforms to address mass shootings: 1. Dedicate federal funding for research 2. Universal background checks 3. Ban assault weapons 4. Regulate firearm safety https://t.co/EH7bPN6SQ2,1,0.0,1.0,1.0
1014,1159165376472604672,Sensory neurogenesis depends on vascular-neuronal cytoneme contacts and blood flow. https://t.co/vwlwrT51Fc #Morpholino,1,1.0,1.0,1.0
1018,1164604914921873410,"@cambecc @fhuysmans @steltenpower The visualization is tremendous! But I wouldn't compare one day to another. The long-term trends are a bit more nuanced, and the data doesn't necessarily reflect what is being reported by a lot of media https://t.co/NHM8njSUCV",1,1.0,1.0,1.0
1030,1174979557473972224,Millions of children are expected to take part in a global #climatestrike today. How important is individual action in the face of climate change? https://t.co/42iVnnopG2,1,1.0,1.0,1.0
1032,1177375154562879488,"Do you load up on ""sports drinks"" to stay hydrated? Might want to reconsider after reading this study, which found that Coca Cola was actually more hydrating than Powerade. The most effective hydration options were oral rehydration solution and milk. https://t.co/ZSI6T3BoF6 https://t.co/lIIMWOVVuN",1,1.0,1.0,1.0
1033,1178718161438298112,@Tehelka Couldn’t agree more! Kudos to @narendramodi for speaking his #MannkiBaat about this. #VapeFreeFuture https://t.co/ovhCLTDufG,1,0.0,1.0,1.0
1034,1178797670305058817,.@Frontier_Usyd is hosting a Frontotemporal Dementia (FTD) Information & Support Day for Families and Carers. Hear from our academics about all the latest research and support services #USydBMC https://t.co/TFZ8lSp4pV,1,0.0,0.0,1.0
1037,1181594606754045952,"This #MentalHealthAwarenessWeek, Prof John Sheehan our Consultant in Perinatal psychiatry will be speaking about 'Managing depression & bipolar disorder in pregnancy & postpartum period' at the @aware conference this Sat. For clinicians & public alike. https://t.co/xOTCCftRBW https://t.co/CpHvZrpB7m",1,0.0,0.0,1.0
1039,1181963926134759426,Scientists identify molecule that could have helped cells survive—and thrive—on early Earth https://t.co/syWzb76wPx via @physorg_com,1,1.0,1.0,1.0
1042,1182650818345881600,My very first statnews byline Men with breast #cancer have a 19 higher mortality rate than women with the condition. Advocacy groups push for awareness and education to help combat it. httpsbuff.ly2B5PvE8Â: My very first statnews byline Men with breast… https://t.co/uJRXR1dQog,1,1.0,0.0,0.0
1046,1187632944011272197,"This impressive new surf lake near Bristol can generate up to 1,000 waves an hour and is 100% powered by renewables.. https://t.co/GA0FQrlDsT",1,1.0,0.0,0.0
1047,1188661895948992512,Repeat after me: - Maps & No-Maps DO NOT belong in the LGBT+ - That is only comfirming established bias from anti-lgbt+ groups thus hurting our growth - Pedophilia is a form of mental disorder and IS TREATABLE. - Pedos are not oppressed. - We have the right to protect ourselves,1,1.0,0.0,0.0
1060,1199320698877071360,"""Our study found that Indigenous children whose parents promoted a strong sense of cultural identity in early childhood experienced better health and socio-emotional outcomes later in life."" https://t.co/A52Z4CqtwU",1,1.0,1.0,1.0
1062,1200818820748861440,From Discover on Google https://t.co/Q1a2EbW5qf,1,0.0,1.0,1.0
1063,1201309508342964225,#ASH19 Paper No: 2723 Sun 1/7/19 6-8 PM #BPDCN Commonly Presents in the Setting of Prior or Concomitant Hematologic Malignancies: Patient Characteristics and Outcomes in the Rapidly Evolving Modern Targeted Therapy Era @JoeKhouryMD @doctorpemm @DrPhyuPAung2 @NitinJainMD,1,1.0,1.0,1.0
1068,1202275535847452673,How do we have a Poverty Crisis with low unemployment? This is how: https://t.co/4VmctiWL9o,1,1.0,1.0,1.0
1076,1207922461804773376,How New Orleans Reduced Its Homeless Population By 90 Percent https://t.co/N1IGCaCdbw,1,1.0,0.0,0.0
1080,1214940072681857026,"Armed conflict disproportionately affects children, touching every aspect of their health from physical to psychological. https://t.co/M2k2COh2SZ via @MDedgeTweets",1,1.0,1.0,1.0
1085,1218137579767332865,Discuss. https://t.co/dCbMs4MjB6,1,0.0,1.0,1.0
1089,1220953312867934209,Scientists capture molecular maps of animal tissue with unprecedented detail - https://t.co/5Piti5xYZR - +GENERAL PHYSICS LABORATORY (GPL) Scientists capture molecular maps of animal tissue with unprecedented detail https://t.co/5Piti5xYZR https://t.co/FeqMWdlABN,1,1.0,1.0,1.0
1094,1223777572619800582,Meditation – how it can benefit both your mental and physical health. Learn more about this essential health and wellness practice https://t.co/crwnW2k2LF https://t.co/FrKffUrFij,1,1.0,1.0,1.0
1095,1223881256343166976,On #WorldWetlandsDay we remind nations considering their Nationally Determined Contributions -NDCs- to fulfil their #ClimateAction plans & achieve targets under #ParisAgreement. that Wetlands are important carbon stores that function best when intact #WetlandBiodiversityMatters https://t.co/OfzahVQ81E,1,1.0,0.0,0.0
1096,1229305489168781312,Weather damage affects rail traffic in several federal states https://t.co/fcn3t02zXe,1,1.0,0.0,0.0
1100,1235546282799886336,Congratulations to @iliciub1 for receiving the Puskas Memorial Fellowship https://t.co/oqFTMuyFHq Ilinca studies malaria transmission dynamics with a focus on within-vector parasite interactions #WomenInSTEM @womeninmalaria @PurdueBiolSci @PurdueEEB,1,0.0,0.0,1.0
1102,1235690411026345984,"@ComfortablySmug @EricTrump While Trump didn't explicitly say that sick Americans should go to work, he did state that those with mild coronavirus cases can still recover while going about their daily lives — an assertion that contradicts public health officials' recommendations on how to manage the illness",1,1.0,0.0,0.0
1104,1235763801473024004,"Freeman J. Dyson, a mathematical prodigy who left his mark on subatomic physics before gaining public renown as a writer and technological visionary, has died https://t.co/IDtWxjBUsk",1,0.0,0.0,1.0
1105,1236391151977955328,@GreatTammie @RudeRicky @latimes Got houseless? Want to have #PublicHealth for the survival of the human species? HOUSING and HEALTHCARE! #CORONAVIRUS “Oregon’s homeless at risk for coronavirus. The crowded conditions in which the homeless live make them more susceptible to the virus.” https://t.co/KwchIaTGck,1,1.0,0.0,0.0
1111,1240241957881987072,"""Optimism is the faith that leads to achievement. Nothing can be done without hope and confidence."" - Helen Keller #AsiManshiDebut",1,1.0,0.0,0.0
1113,1240275043810148352,"Terrific research by Yannick Oswald, @JKSteinberger, and colleagues. Once a person begins to pay attention to the climate impact of emissions by the comparatively rich, the importance of flying reduction jumps several steps upwards in a sensible climate action priority ranking.",1,1.0,1.0,1.0
1116,1240709465524953088,"Though it is often said the 1918 'Spanish Flu' began in Kansas, USA, there is evidence that the deadly pandemic that killed 50 million people originated with Chinese labourers shipped to North America. Yet the Spaniards don't complain! #ChineseVirus https://t.co/mc2R7iTqXb",1,1.0,1.0,1.0
1117,1240717437601042433,"We know that #coronavirus is a cause for concern and stress for many. Whether you're #WorkingFromHome, #SocialDistancing or #SelfIsolating, it's important to look after our wellbeing. Find out how you can support your mental health: https://t.co/f0D8tTQvpx https://t.co/JgfT7Lcs9T",1,1.0,0.0,0.0
1121,1241882971369541633,"Shockingly, the study noted involvement in the project not only by UNC researchers & FDA representatives but also by ""Zhengli-Li Shi, Key Laboratory of Special Pathogens & Biosafety, Wuhan Institute of Virology, Chinese Academy of Sciences, Wuhan, China."" https://t.co/xk7vhHGytJ",1,1.0,1.0,1.0
1126,1245518340581404675,Music has the ability to repair brain damage as well as return lost memories. #haitian #music,1,1.0,0.0,0.0
1127,1247882306091511810,"Canadian? Take 5 min to complete this Stats Can survey on the impacts of #COVID19 that will be used to help asses the needs of communities, implement suitable support measures during and after the pandemic, and could become an important resource for future research https://t.co/ZVeuf7fImt",1,0.0,0.0,1.0
1129,1248717496410136582,"Policies like social distancing used to combat the coronavirus have adverse effects in low-income nations, Ahmed Mushfiq Mobarak and Zachary Barnett-Howell write. https://t.co/TBA1DUSkxL",1,1.0,1.0,1.0
1130,1249736224933175296,"Turkey reports lower number of coronavirus cases for a second day in row. 4,093 cases were reported Monday, down by 696 when compared to the previous day, 4,789. 61,049 sickened since March 10 and 1,296 have died since March 17, per @drfahrettinkoca About 4K recoveries so far",1,1.0,0.0,0.0
1131,1250620117337030656,"Did you know eye exercises & vision therapy can help with digital eye strain & certain eye conditions? Eye exercises will strengthen weak eye muscles, improve blood circulation & muscle tone. Try these eye exercise for a better & stronger vision 👁👁💙✨ #CentralAmericanTwitter https://t.co/KKrwUFJRvG",1,1.0,0.0,0.0
1141,1255907874871472129,"@rantingelisa @KatyMontgomerie @JackieDP @NewgentTGA This part, science illiterate one: ‘The overall mortality for sex-reassigned persons was higher during follow-up (aHR 2.8; 95% CI 1.8–4.3) than for controls of the same birth sex, particularly death from suicide",1,1.0,0.0,0.0
1146,1260646960232464384,"Durable, washable textile coating can repel viruses: New research could lead to safely reusable PPE https://t.co/KUyvMq5MRd",1,1.0,1.0,1.0
1147,1263308736824668160,"@chuckwoolery Yes me, too. Ventilation can be very dangerous, any Pulmonary Dr. will support that. When my husband had cardiac arrest he was on for 6 days, the Pulmonary Physician worked to get him off it ASAP, otherwise body becomes dependent & they may never be able to breath on their own",1,1.0,0.0,0.0
1157,1272435093550874624,My article is featured on the @ResearchGate #COVID19 community page. Read it here: https://t.co/DUK2cdFHbT,1,0.0,1.0,1.0
1159,1273308506804948992,"The suicide rate is higher because of lack of opportunities, unemployment a faulty healthcare system, men feeling expendable and lack of fathers. How is this going to address any of that? America is low on the happiness index. https://t.co/RdybLtFb1Q",1,1.0,0.0,0.0
1160,1274129617520033792,Hopes raised for cancer treatment after experiments halted tumour growth in mice https://t.co/TIVG01SEDL,1,1.0,1.0,1.0
1161,1274396038644858884,"New preprint from the awesome @Amelia_Lindsey's postdoc in the lab w/ @hardy_lab collaboration. ""Wolbachia and virus alter the host transcriptome at the interface of nucleotide metabolism pathways"" https://t.co/QQoITEzwB2",1,1.0,1.0,1.0
1168,1276944003901132802,@IffatHasanRizvi @iffat Please read this research analysis https://t.co/2VgsIg8Trp,1,0.0,1.0,1.0
1173,1281363890182316032,"@gavanw You might find all the algebraic topology based analysis of the emergence of structure in the activated brain that came out of the Blue Brain project a few years ago interesting. New Scientist is pretty terrible, but this is an okay surface introduction: https://t.co/GWYUxc4RGc",1,0.0,1.0,1.0
1175,1282230440326238214,"New article by @johnwenger9. Burning of solid fuels for home heating is the biggest source of #AirPollution in small towns. Switching to clean energy sources has benefits for #airquality, #ClimateChange and also reduces the impact of #COVID__19 https://t.co/HGjJLjDOXi",1,1.0,1.0,1.0
1180,1284313776313884672,@TexCIS @FoxNewsSunday 'Researchers found “no evidence that urban protests reignited Covid-19—cities which had protests saw an increase in social distancing behavior for the overall population—leading to “modest evidence of a small longer-run case growth decline.”' https://t.co/7eVBgYs9Jj,1,1.0,1.0,1.0
1182,1284391781048754177,New study emphasises the extraordinary degree to which Covid fatalities are concentrated among older people and not the young or middle aged. https://t.co/w0W64bijk3 via @MailOnline,1,1.0,1.0,1.0
1183,1286754812332212224,@EmericanJohnson OK I will try to cancel. Here is a hot take that might cause some vocal disagreement with some vietnamese: Le Duan was not strategically competent and ran the war badly. Giap was better but still not exactly a military genius. Loads of errors cost many lives. They still won tho,1,1.0,0.0,0.0
1186,1293769401506791426,"HCQ saves lives! ""Why would the non-doctors, Google, Twitter, Facebook, try to stop people from getting something that really does help people? It certainly helped me."" Rep. Louie Gohmert to Newsmax TV: They Wanted Me to 'Just Die'; HCQ Saved Me https://t.co/39mGOvQyDy",1,1.0,0.0,0.0
1187,1293908940166594573,"Today the El Paso Department of Health reports 20 COVID-19 deaths. While this is the highest single-day increase, the deaths did not occur on the same day. https://t.co/p6NmrYpR0U",1,1.0,0.0,0.0
1189,1294355376117350402,"France: N. Mayer. “Bring the Poor Back In! Inequalities, Welfare and Politics”. In: European Political Science 13.2 (2014), pp. 187-200. https://t.co/bU7aVSgwU1. https://t.co/zhcg3vGe8r",1,0.0,1.0,1.0
1190,1294574559430094848,"Scientists discover way to make quantum states last 10,000 times longer https://t.co/Q3mvvLt1Sb #ComputerScience",1,1.0,1.0,1.0
1192,1295565841266651138,Australia's Victoria reports lowest rise in COVID-19 cases in a month https://t.co/KCLKkyFLIs Source: EWN,1,1.0,0.0,1.0
1200,1301917033303605250,"The difference between how smoking and obesity are treated, despite producing roughly similar results for public health (tho obesity might be worse now) is fascinating",1,1.0,0.0,0.0
1208,1307519861690597376,"A growing number of otherwise well people are developing a form of PTSD from an Administration and its cheerleaders, whose malevolence and contempt for life is beyond comprehension. https://t.co/JjxIYdEd1G",1,1.0,1.0,1.0
1209,1307763840663212032,"The Montana press really needs to run with this story. The first-term congressman rejects evolution, dismisses the science of climate change and recently promoted the idea that “herd immunity” is the solution to the coronavirus pandemic. https://t.co/Y2d3npb9ll via @HuffPostPol",1,1.0,0.0,1.0
1215,1310927408644739081,The multifarious nature of the damage means treatments for cardiac issues during infection will require tailored approaches. https://t.co/nDMT1ARVkz,1,1.0,1.0,1.0
1216,1311604337756581888,Finally out in @NatureGenet : Phenome-wide Mendelian randomization mapping the influence of the plasma proteome on complex diseases https://t.co/7UQUM1SGu1. It comes with a nice query tool: https://t.co/DiHManDi6T #proteomics #pQTL,1,0.0,1.0,1.0
1218,1313175683644952583,"Priority for future research on impact of Covid on suicide/self-harm is role of inequalities that are a feature of both - economic, regional & ethnic. Once we know the effect on overall numbers, this becomes the key question.",1,1.0,0.0,1.0
1219,1313605903464181762,"@Ali_at_home @Juneo_x @magoniareview @JuliaHB1 @WomensPrize Trans people support only trans people. Ask Lesbians whose dating sites are infested with men. I don't buy your thinking, you won't persuade me so goodnight.",1,1.0,0.0,0.0
1224,1316401657866059778,".@nature endorses @JoeBiden >> ""We cannot stand by and let science be undermined. Joe Biden’s trust in truth, evidence, science and democracy make him the only choice in the US election."" https://t.co/zPRO4c3uHY",1,0.0,0.0,1.0
1226,1318574643771510786,"@Jubair22 My question is how many of these deaths are really COVID? Like I said earlier, Flu cases have dropped 90% this year. I seriously doubt that the Flu virus just disappeared. I have a feeling that some, not all, of these COVID deaths could be Flu related.",1,1.0,0.0,0.0
1229,1320058294896033798,The COVID-19 pandemic is not over. Incorrect information can cost lives — it undermines our efforts to control the virus and protect those most at risk. Today I make a #PledgetoPause before I share information online — will you join me? https://t.co/PB5mefqdnd,1,1.0,0.0,0.0
1230,1321634845697564672,*Researches how to use Twitter as a scientist 🙂 Ten simple rules for getting started on Twitter as a scientist https://t.co/3bfLAacQgt #AcademicTwitter #ScienceTwitter #howto,1,0.0,1.0,1.0
1232,1323286986233360386,"With 948 new cases of #COVID19 reported today, Ontario's seven-day-average trend is still on the rise. https://t.co/5RtV894Ijr #covid19ontario https://t.co/gHlzlUr8wK",1,1.0,1.0,1.0
1237,1326505338338729985,The lack of a monetary price for the negative consequences of burning fossil fuels should be seen as a subsidy for fossil fuels. These are the key findings of the IMF paper ‘How Large Are Global Fossil Fuel Subsidies?’ https://t.co/JzgcgEpQhh https://t.co/bdK679u1ae,1,1.0,1.0,1.0
1238,1326974458939191297,"Despite the risks associated with their use, #benzodiazepines remain used more widely than wisely. Read all about it in the #DrugSafety article here: https://t.co/XAqb8YiT30",1,1.0,1.0,1.0
1240,1333513320159186944,"@harwood_su None of the trials currently under way are designed to detect a reduction in serious outcome such as hospital admissions, use of intensive care, or deaths. Nor are the vaccines being studied to determine whether they can interrupt transmission of the virus https://t.co/L2rdChZQm9",1,1.0,1.0,1.0
1243,1334539147579707392,Tightly woven blood vessels in solid tumors can be tough for celluar therapies to penetrate. @PennMedicine research finds that combining CAR T-cell therapy with a PAK4 inhibitor drug allows the engineered cells to break through and attack the tumor. https://t.co/3RpuGJ8dJR,1,1.0,1.0,1.0
1244,1335031921626279937,New2Trip: Association Between Prescribed Opioid Receipt & Community-Acquired Pneumonia in Adults: Systematic Review & Meta-analysis https://t.co/nELlkvOFLV,1,1.0,1.0,1.0
1247,1336903053362954241,"Three systematic reviews & the WHO contradict the claims in this thread https://t.co/wOGfvARgx5 & https://t.co/GlaSLR4D5z & https://t.co/DYJiRgbsdI & WHO (next tweet) Yet, a crafted message promoting fear, that will harm kids for decades, has 2,000 RTs Unbelievable",1,0.0,1.0,1.0
1249,1338450113765789699,"This looks like a great opportunity to get research in WASH published, with mentorship available too. Special issue of the H2open journal. https://t.co/DLBrcQx9QB @IWAPublishing #washtwitter #wash #sanitation #water #hygiene #SDGs",1,0.0,0.0,1.0
1250,1338483958397480972,Highly prestigious and competitive awards funded by the European Union to support scholars in pursuing ground breaking research have been made to five Edinburgh academics. @ERC_Research https://t.co/D9ngBbxLQS,1,0.0,0.0,1.0
1253,1339398314563792900,"Vestislav Apostolov, David M. J. Calderbank, Eveline Legendre: Weighted K-stability of polarized varieties and extremality of Sasaki manifolds https://t.co/wd6l9ARN21 https://t.co/rwzu51tW32",1,0.0,1.0,1.0
1255,1340455669443350528,@LaylaFanucci @realDonaldTrump I'm sorry but we DO NOT have 1/4 of million dead from covid. Total deaths in the U.S.. are actually lower this yr than yrs before. Do some research on your own and quit believing everything you hear on the news.,1,1.0,0.0,0.0
